HostMNLUID	familyHostMNL	genusHostMNL	speciesHostMNL	subspeciesHostMNL	authorHostMNL
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
nothing to do
626	none	Picea	abies	no subspecies	(L.) H. Karst.
5918	none	Acacia	acuaria	no subspecies	W. Fitzg.
1859	none	Santalum	acuminatum	no subspecies	(R. Br.) A. DC.
1859	none	Santalum	acuminatum	no subspecies	(R. Br.) A. DC.
1866	none	Callitris	aff. roei	no subspecies	(Endl.) F.Muell.
8567	none	Grevillea	agrifolia	no subspecies	A.Cunn. ex R.Br.
8573		Eremophila	alternifolia	no subspecies	R.Br.
643	none	Ambrosia	ambrosioides	no subspecies	(Cav.) W.W. Payne
5611	none	Abutilon	andrewsianum	no subspecies	W. Fitzg.
6954	none	Acacia	andrewsii	no subspecies	W. Fitzg.
1887	none	Grevillea	anethifolia ?	no subspecies	R. Br.
1888	none	Acacia	aneura	no subspecies	F. Muell. ex Benth.
1888	none	Acacia	aneura	no subspecies	F. Muell. ex Benth.
1891	none	Grevillea	annulifera	no subspecies	F. Muell.
1892	none	Apophyllum	anomalum	no subspecies	F. Muell.
1895	none	Exocarpos	aphyllus	no subspecies	R. Br.
1898	none	Chrysocephalum	apiculatum	no subspecies	(Labill.) Steetz.
13886	none	Harpullia	arborea	no subspecies	Radlk.
1905	none	Actinostrobus	arenarius	no subspecies	C.A. Gardner
4496	none	Acacia	aroma	no subspecies	Gillies ex Hook. & Arn.
2717	none	Senna	Fabaceae	artemisioides	filifolia
1921	none	Banksia	attenuata	no subspecies	R. Br.
1928	none	Rhagodia	baccata	no subspecies	(Labill.) Moq.
1929	none	Acacia	baileyana	no subspecies	F. Muell.
12878	none	Callitris	baileyi	no subspecies	C.T.White
1937	none	Dicrastylis	beveridgei	no subspecies	F. Muell.
2828	none	Dicrastylis	Lamiaceae	beveridgei	var. beveridgei
1966	none	Goodenia	calcarata	no subspecies	(F. Muell.) F. Muell.
9995	none	Juniperus	californica	no subspecies	Carrière
10027	none	Gutierrezia	californica	no subspecies	(DC.) Torr. & A. Gray
1969	none	Eucalyptus	camaldulensis	no subspecies	Dehnh.
1972	none	Prostanthera	campbellii	no subspecies	F. Muell.
9240	none	Allocasuarina	campestris	no subspecies	(Diels) L.A.S. Johnson
6950	none	Amphipogon	Poaceae	caricinus	var. caricinus
1427	none	Eriophyllum	confertiflorum	no subspecies	(DC.) A. Gray
13718	none	Lophostemon	confertus	no subspecies	(R. Br.) Peter G. Wilson & J.T. Waterh.
2031	none	Heteropogon	contortus	no subspecies	(L.) Roem. & Schult.
708	none	Lycium	cooperi	no subspecies	A. Gray
2039	none	Eucalyptus	costata	no subspecies	F. Muell. & Behr ex F. Muell.
2044	Giseke	Daviesia	croniniana	no subspecies	F. Muell.
